סמל מוסד,שם מוסד,ישוב לימודים,כתובת מוסד,מחוז גאוגרפי לחינוך,שלב חינוך כיתה,מגזר,טלפון,מספר תלמידים,נמצאים במערכת לא נכללו בגדולים 
570192,התיכון העירוני החדש,הרצליה,שבעת הכוכבים 2,תל אביב,"חט""ע",יהודי,09-986-0097,279,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
471 ג'- לכיתה י' מהדורה חרדית
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
חוברת קדם אנליזה"
144683,עירוני א',מודיעין-מכבים-רעות,שדרות דם המכבים 9,ירושלים,"חט""ע",יהודי,0--0000,270,"3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
441279,"בית חינוך ע""ש רבין",תל מונד,הדקל 64,מרכז,"חט""ע",יהודי,09-777-7404,267,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
711051,"שש שנתי ע""ש יצחק שמיר",פתח תקווה,האחים בכר 3,תל אביב,"חט""ע",יהודי,03-556-0071,267,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
670067,אורט אפרידר רונסון אשקלון,אשקלון,אורט 11,דרום,"חט""ע",יהודי,08-673-3735,264,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
570036,"עמל ליידי דייויס ת""א",תל אביב - יפו,בני אפרים 226,תל אביב,"חט""ע",יהודי,03-647-6160,261,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
658989,תיכון שחקים,ראש העין,אלברט איינשטיין 1,מרכז,"חט""ע",יהודי,03-900-7317,261,"3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
806 ג
806 ד
807 א
807 ב"
770297,עירוני יד',תל אביב - יפו,אבן ספיר 8,תל אביב,"חט""ע",יהודי,03-647-0970,261,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
482414,חיים גורי,נתניה,ברמן בני 8,תל אביב,"חט""ע",יהודי,09-789-9333,260,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
804 ג
804 ד
804/806 א
804/806 ב'
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
480194,"מקיף י""ג ע""ש יצחק נבון",ראשון לציון,ירושלים 119,מרכז,"חט""ע",יהודי,03-632-7778,259,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
802
802 נספח
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד"
420042,אורט אלון עפולה,עפולה,האגס 4,צפון,"חט""ע",יהודי,04-652-1227,257,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
470625,מקיף חוף השרון,שפיים,שפיים,תל אביב,"חט""ע",יהודי,09-959-6560,256,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
460063,מקיף מעין-שחר,עין החורש,עין החורש,מרכז,"חט""ע",יהודי,04-630-1065,255,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
770073,מקיף חוף הכרמל,מעגן מיכאל,מעגן מיכאל,חיפה,"חט""ע",יהודי,04-629-9706,252,"4 יחידות - כיתה יא' כרך א' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
441089,"אזורי ע""ש הרצוג",בית חשמונאי,דרך המכבים,מרכז,"חט""ע",יהודי,08-924-2073,245,"4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
441238,"תיכון ע""ש יצחק רבין",כפר סבא,"החי""ש 9",מרכז,"חט""ע",יהודי,09-766-2022,245,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ד
807 א
807 ב
חוברת קדם אנליזה"
660274,מבואות הנגב,שובל,שובל,דרום,"חט""ע",יהודי,08-991-6600,241,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
442806,עתיד נווה נחום,באר יעקב,טופז 6,מרכז,"חט""ע",יהודי,08-621-3621,232,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
644062,בית ספר על יסודי דרכא זינמן,דימונה,הרצל,דרום,"חט""ע",יהודי,08-655-1045,232,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
חוברות בגרויות 24-25"
440248,בן-גוריון נס-ציונה,נס ציונה,ההסתדרות 62,מרכז,"חט""ע",יהודי,08-940-5989,231,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
806 ג
806 ד"
490037,עירוני משה שרת,נתניה,ז'ילבר 14,תל אביב,"חט""ע",יהודי,09-861-0755,230,"4 יחידות - כיתה יא' כרך ב' (שאלון 471)
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
806 ג
806 ד
807 א
807 ב"
540294,עירוני עש פנחס אילון,חולון,הכנסת 8,תל אביב,"חט""ע",יהודי,03-556-3438,230,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
347054,"תיכון דרכא ע""ש נוואף חלבי",דאלית אל-כרמל,דאלית אל-כרמל,חיפה,"חט""ע",דרוזי,04-619-2890,228,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
140103,"תיכון ע""ש בויאר",ירושלים,תורה ועבודה 1,ירושלים,"חט""ע",יהודי,02-642-0026,227,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
